Tkundalini
v5
r1
cCheck dependencies
N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AboutViewController.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AppDelegate.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/GLTapLabel.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/Keyword.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MainViewController.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MenuItem.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MoviePlayerUserPrefs.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPageViewController.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MyPlayerManager.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/OrientationNavigationController.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/PracticeCell.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/PracticeCellFirstRow.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/PracticeDetailedViewController.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/PracticeViewController.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/SetCell.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/SetViewController.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/SubMenu.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/XmlElement.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/YogaMenu.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/YogaPractice.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/YogaSet.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/kundalini.LinkFileList
c00000000518BA78600000000000010B3
t1368106886
s4275

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/main.o
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch.pth
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app.dSYM
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 A Hundred Blessings.mp3
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/01 Ong Namo.mp3
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/02 Aad Guray Nameh.mp3
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/05 La Luna.mp3
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/07 Love Writes.mp3
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/09 Breeze At Dawn.mp3
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/10 Burn of the Heart.mp3
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Antistress-2.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Antistress-3.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Antistress-4.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Antistress.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-10.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-11.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-12.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-2.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-3.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-4.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-5.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-6.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-7.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-8.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox-9.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Destress detox.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-10.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-2.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-3.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-4.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-5.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-6.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-7.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-8.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation-9.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Elevation.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Calm_Heart.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Kirtan_Kriya.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Powerful_Energi.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Meditation_Satkriya.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-2.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-3.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-4.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-5.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-6.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning-7.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_Opvarmning.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneIn.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_TuneOut.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-2.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-3.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-4.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-5.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-6.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya-7.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/20121205-Final_surya_kriya.jpg
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/About0.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/About0Ipad.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/AboutFacebook.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/AboutFacebookIpad.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/AboutPernille.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/AboutPernilleIpad.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/AboutViewController.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/AboutViewControllerIpad.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Cancel.png
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Default-568h@2x.png
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Antistress.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Destress detox.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Elevation.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Calm_Heart.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Kirtan_Kriya.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Powerful_Energi.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Meditation_Satkriya.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_Opvarmning.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneIn.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_TuneOut.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Final_surya_kriya.m4v
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Home2.png
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Info.plist
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Loop.png
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/MainViewController.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/MainViewControllerIpad.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/MainViewControllerIphone4.nib
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/Music On Big.png
t2
s0

N/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/kundalini.app/PkgInfo
